Kunder Afdeling Nr Navn;Kunder Debitor Nr Navn;udpluk (lokalAttribut5);lokalAttribut5_opslag;tilsvarende SOR-ID (SOR);tilsvarende SOR-ID (Parent-SOR);udpluk (lokalAttribut5_lang);tilsvarende SOR-ID (SOR)_lang;tilsvarende SOR-ID (Parent-SOR)_lang;SP afd navn SOR
1301-A22510-A2251016 Anæstesi;225101600 Intensiv neuroanæst 6021ANEU4;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251016;3,93E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251019 Anæst. Smerteklinik NEU GLO;150201H1 RB6 Smerteklinik ANGA01;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251019;5,86E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251022 Anæstesiologisk afd operation ØB GLO;150201G ØB 3. sal Anæstesi (Opr.gang);A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251022;5,87E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251023 Anæstesiologisk klinik NEU GLO;150201G2 Y23 Dagafs endosk.&opv.;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251023;5,87E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251023 Anæstesiologisk klinik NEU GLO;150201G3 Y13 Intensiv terapiafs;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251023;5,87E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251023 Anæstesiologisk klinik NEU GLO;150201G4 VB 3. sal Anæstesi;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251023;5,87E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22510-A2251025 Respirationscenter Øst, senge GLO;15022731 Y14 Resp. cent Øst seng;A22510;Neuroanæstesiologisk klinik;3,93E+14;2,53E+14;A2251025;5,87E+14;3,93E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22515-A2251515 Hukommelsesklinikken, N7;225151500 Hukommelsesklinik 8015N7;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251515;2,53E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251516 N-Ambulatorium;225151605 Neuromuskulært amb 8077NM;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251516;2,53E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151800NEURO Neurologiske hjemmepatienter;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151802 Scleroseambulatoriet BoH;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151803 Neurologisk  EMU 6073;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151804A Neurologisk senge 7065N1;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151805 Neurologisk senge 7064N1;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;225151806 Neurologisk senge 7074N1;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251518 Klinisk chef N;4001NEURH Vederlagsfri medicin RH/Neuro;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251518;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251520 Neurobiologisk forskningsenhed;225152000 SPECT Hjerneskanning 6002;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251520;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251520 Neurobiologisk forskningsenhed;225152002 Neurobiologisk Forskning 8057;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251520;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251521 Neuromuskulær forskning;20813342 Neuromuskulær forskning 8077;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251521;3,93E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251524 Dansk hovedpinecenter GLO;150222H1 Dansk Hovedpinecenter NGHCA;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251524;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251524 Dansk hovedpinecenter GLO;150222H1F Dansk Hovedpinecenter;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251524;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251524 Dansk hovedpinecenter GLO;4001DHC Til BOH fra GLO Hovedpinecent.;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251524;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251528 Forskning neurologisk afs. GLO;150222FORS LI Neurologisk forskning;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251528;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251531 Neurologisk Amb. GLO;150222T1 07/09 Kl. f bevægeforst. NGBFA;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251531;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222B2 N35 Apopleksi sengeafsnit;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222B6 N38 Neurologisk Sengeafs;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222B7 N28 Neurologisk Sengeafs;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222B8 N48 Neurologisk Sengeafs;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222B9 N45 Apopleksi sengeafsnit;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251532 Neurologisk Kl. senge GLO;150222BC N15 Apopleksi sengeafsnit;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251532;5,88E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251535 Skleroseklinik GLO;150222S1 N16 Skleroseklinik NGSKA;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251535;5,89E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22515-A2251590 Forskning - Neurologisk Klinik, N;225159003 Neurobiologisk Forskning 8057;A22515;Neurologisk Klinik, N;2,53E+14;2,53E+14;A2251590;4,98E+14;2,53E+14;RH N, NEUROLOGISK KLINIK N
1301-A22520-A2252019 Kl. f. Rygmarvsskader amb GLO;1502097 Kl.f.Rygmarvsskader amb RSAG02;A22520;Klinik for Rygmarvsskader;2,53E+14;2,53E+14;A2252019;5,85E+14;2,53E+14;RH RS, KLINIK FOR RYGMARVSSKADER
1301-A22520-A2252022 Kl. f. Rygmarvsskader seng GLO;21708813 Klinisk chef tm(Hornbæk);A22520;Klinik for Rygmarvsskader;2,53E+14;2,53E+14;A2252022;5,85E+14;2,53E+14;RH RS, KLINIK FOR RYGMARVSSKADER
1301-A22525-A2252512 Dansk Center f. Søvnmed. GLO;15021972 Dansk Center for Søvnmedicin;A22525;Neurofysiologisk Klinik, NF;2,53E+14;2,53E+14;A2252512;5,87E+14;2,53E+14;RH NF, NEUROFYSIOLOGISK KLINIK, NF
1301-A22525-A2252513 Neurofysiologisk Kl. amb. GLO;15021961 KNF18 Neurofys. Kl. amb NFGA18;A22525;Neurofysiologisk Klinik, NF;2,53E+14;2,53E+14;A2252513;5,87E+14;2,53E+14;RH NF, NEUROFYSIOLOGISK KLINIK, NF
1301-A22535-A2253515 HS Sengeafdeling GLO;1330123 Trauma hjerneskade sengeafs;A22535;HS Traumatisk hjerneskade overafd.;5,85E+14;2,53E+14;A2253515;5,85E+14;5,85E+14;RH ANEU, NEUROANÃ†STESIOLOGISK KLINIK, ANEU
1301-A22605-A2260515 Øjenklinik, amb fælles GLO;150283D1 ØB1 Øjenkl. Øjenamb;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260515;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260515 Øjenklinik, amb fælles GLO;150283F1 Ø44 Øjenkl. Øjenamb;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260515;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260515 Øjenklinik, amb fælles GLO;150283N1 Ø47 Øjenkl. Øjenamb;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260515;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260516 Øjenklinik, Blegdamsvej GLO;226051600 Øjenklinik amb 7066Ø9;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260516;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260517 Øjenklinik, Hillerød GLO;20000821 Øjenafd ambulatoriafsnit 0821;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260517;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260517 Øjenklinik, Hillerød GLO;200008901 Øjenoperation;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260517;5,86E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260523 Øjenklinik, AMD amb GLO;4001ØAMD Til BOH fra GLO Amd-funktion;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260523;5,87E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260524 Øjenklinik, børneamb GLO;150283E1 Ø20 Øjenkl. Øjenamb;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260524;5,87E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260529 Øjenklinik, forskning GLO;150283L1 Ø37 Øjenkl. Forsk.enhed;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260529;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260532 Øjenklinik, Kennedy GLO;226053200 ØGAKA Øjenkl. Kennedy;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260532;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260534 Øjenklinik, operation GLO;150283R1 Ø36 Øjenkl. Operation;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260534;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260534 Øjenklinik, operation GLO;150283R3 VB3 Øjenkl. Operation;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260534;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260534 Øjenklinik, operation GLO;150283R31 ØB1 Øjenkl. Operation/Lucentis;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260534;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22605-A2260537 Øjenklinik, senge GLO;1502832 Ø34 Øjenkl akut sengeafs;A22605;Øjenklinikken, Ø;2,54E+14;2,54E+14;A2260537;5,88E+14;2,54E+14;RH Ã˜, Ã˜JENKLINIKKEN, Ã˜
1301-A22610-A2261011 Seng U1;226101100 Ortopæd senge 6042;A22610;Ortopædkirurgisk Klinik, U;2,54E+14;2,54E+14;A2261011;2,54E+14;2,54E+14;RH U, ORTOPÃ†DKIR. KLINIK U
1301-A22610-A2261011 Seng U1;226101101 Ortopæd senge 6043ORTO;A22610;Ortopædkirurgisk Klinik, U;2,54E+14;2,54E+14;A2261011;2,54E+14;2,54E+14;RH U, ORTOPÃ†DKIR. KLINIK U
1301-A22610-A2261011 Seng U1;226101102 Ortopæd senge 7044;A22610;Ortopædkirurgisk Klinik, U;2,54E+14;2,54E+14;A2261011;2,54E+14;2,54E+14;RH U, ORTOPÃ†DKIR. KLINIK U
1301-A22610-A2261014 Amb U/S;226101400 OrtopædPlastBrand (Amb);A22610;Ortopædkirurgisk Klinik, U;2,54E+14;2,54E+14;A2261014;2,54E+14;2,54E+14;RH U, ORTOPÃ†DKIR. KLINIK U
1301-A22615-A2261511 ØNH Tværgående;226151101 ØreNæseHals opera 7023;A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261511;2,54E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22615-A2261512 Seng F;226151200 ØreNæseHals/TMK  senge 7054F1;A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261512;2,54E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22615-A2261512 Seng F;226151205 ØreNæseHals/TMK  senge 7055F1;A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261512;2,54E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22615-A2261513 Amb F;226151300 ØreNæseHalskirurgi  amb 7046F9;A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261513;2,54E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22615-A2261513 Amb F;226151301 ØreNæseHals amb 7056F9;A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261513;2,54E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22615-A2261522 ØNH BBH Audiologisk Afsnit;1309AUAM BBH Audiologisk amb (3.sal);A22615;Øre-, Næse- og Halskirurgisk Klinik, F;2,54E+14;2,54E+14;A2261522;3,98E+14;2,54E+14;RH F, Ã˜RE-,NÃ†SE-,HALSKIR.,F
1301-A22620-A2262014 Klinik for Plastikkirurgi PBB, heldøgn;26313103 Ce-endokrin/mammakirg(CE1);A22620;Klinik for Plastikkir., Brystkir. og Brandsårsbehandl., PBB;3,62E+14;2,54E+14;A2262014;2,55E+14;3,62E+14;RH PBB, KLINIK FOR PLASTKKIR., BRYSTKIR. OG BRANDSÃ…RSBEH.
1301-A22620-A2262015 Klinik for Plastikkirurgi PBB, heldøgn;226201500 PlastBrand senge 6041PB1;A22620;Klinik for Plastikkir., Brystkir. og Brandsårsbehandl., PBB;3,62E+14;2,54E+14;A2262015;2,54E+14;3,62E+14;RH PBB, KLINIK FOR PLASTKKIR., BRYSTKIR. OG BRANDSÃ…RSBEH.
1301-A22620-A2262015 Klinik for Plastikkirurgi PBB, heldøgn;226201503 PlastBrand senge 6051PB1;A22620;Klinik for Plastikkir., Brystkir. og Brandsårsbehandl., PBB;3,62E+14;2,54E+14;A2262015;2,54E+14;3,62E+14;RH PBB, KLINIK FOR PLASTKKIR., BRYSTKIR. OG BRANDSÃ…RSBEH.
1301-A22620-A2262016 Seng S;226201600 PlastBrand senge 6052PB1;A22620;Klinik for Plastikkir., Brystkir. og Brandsårsbehandl., PBB;3,62E+14;2,54E+14;A2262016;2,54E+14;3,62E+14;RH PBB, KLINIK FOR PLASTKKIR., BRYSTKIR. OG BRANDSÃ…RSBEH.
1301-A22620-A2262016 Seng S;226201609 PlastBrand senge 6053PB1;A22620;Klinik for Plastikkir., Brystkir. og Brandsårsbehandl., PBB;3,62E+14;2,54E+14;A2262016;2,54E+14;3,62E+14;RH PBB, KLINIK FOR PLASTKKIR., BRYSTKIR. OG BRANDSÃ…RSBEH.
1301-A22625-A2262512 Tand Tværgående;25722002 Hoc tand;A22625;Tand-, Mund- og Kæbekirurgisk Klinik, Z;2,54E+14;2,54E+14;A2262512;2,55E+14;2,54E+14;RH Z, TAND-,MUND- OG KÃ†BEKIR. KL. Z
1301-A22630-A2263012 Klinik fErgo- og Fysioterapi. T, ergoterap.;226301200 Team 7 Ergo og Fys 7005ERGO;A22630;Klinik for Ergo- og Fysioterapi;2,55E+14;2,54E+14;A2263012;2,55E+14;2,55E+14;RH T, KLINIK FOR ERGO- OG FYSIOTERAPI, T
1301-A22640-A2264011 Traumecenter og Akut Modt TC8 Tværgående;25403193 Hoc Traumecentret 3193TC8;A22640;Traumecenter og Akut Modtagelse, TC;3,97E+14;2,54E+14;A2264011;4,84E+14;3,97E+14;RH TC, TRAUMECENTER OG AKUT MODTAGELSE
1301-A22645-A2264516 Anæstesi Tværgående;226456105 Ortopæd (ANOP) 6013ORTO;A22645;Anæstesi/Operation;2,55E+14;2,54E+14;A2264516;2,55E+14;2,55E+14;RH JE, ANÃ†STESI-/OPERATIONSKLINIK, HOC
1301-A22645-A2264518 OP F;226451800A ØNH/TMK (ANOP)  6023F2;A22645;Anæstesi/Operation;2,55E+14;2,54E+14;A2264518;4,07E+14;2,55E+14;RH JE, ANÃ†STESI-/OPERATIONSKLINIK, HOC
1301-A22646-A2264620 Hyperbar iltbehandling AHOC;226462000 Hyperbar iltbehandling 4092HYP;A22646;Anæstesi-/Operationsklinik, AHOC;9,83E+14;2,54E+14;A2264620;9,83E+14;9,83E+14;RH AHOC, ANÃ†STESI-/OPERATIONSKLINIK, AHOC
1301-A22646-A2264630 Opera/Modt/Opvåg OPNORD;226451604 PlastBrand (ANOP) 7013;A22646;Anæstesi-/Operationsklinik, AHOC;9,83E+14;2,54E+14;A2264630;9,83E+14;9,83E+14;RH AHOC, ANÃ†STESI-/OPERATIONSKLINIK, AHOC
1301-A22646-A2264630 Opera/Modt/Opvåg OPNORD;226453000 OMO Modtagelse/opv 1. sal 7014;A22646;Anæstesi-/Operationsklinik, AHOC;9,83E+14;2,54E+14;A2264630;9,83E+14;9,83E+14;RH AHOC, ANÃ†STESI-/OPERATIONSKLINIK, AHOC
1301-A22646-A2264630 Opera/Modt/Opvåg OPNORD;226453010 OMO Modtagelse/opv 2. sal 7024;A22646;Anæstesi-/Operationsklinik, AHOC;9,83E+14;2,54E+14;A2264630;9,83E+14;9,83E+14;RH AHOC, ANÃ†STESI-/OPERATIONSKLINIK, AHOC
1301-A22655-A2265500 Læbe-Ganespalte Centret amb;226550000 Læbe-Ganespalte Centret, LGC;A22655;Læbe-Ganespalte Centret;3,49E+14;2,54E+14;A2265500;3,49E+14;3,49E+14;RH LGC, LÃ†BE-GANESPALTE CENTRET
1301-A22675-A2267513 Reumatologisk Sengeafsnit;227301203 Reumatologisk sengeafs (LS2);A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267513;5,86E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267513 Reumatologisk Sengeafsnit;41014242 Reumatologisk amb 4242VRR7;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267513;5,86E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267515 Videnc. Reum/Ryg amb FRB;1401FHAR FRH Reumatologisk Amb.;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267515;5,86E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267515 Videnc. Reum/Ryg amb FRB;4001REUFBR Til BOH fra FBR Reuma;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267515;5,86E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267516 Videnc. Reum/Ryg amb GEN;1501CA605 Klinik for gigtsygd, CA-605 GE;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267516;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267517 Videnc. Reum/Ryg amb HIL;20004014 Reumatologisk amb-afs 0731 HI;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267517;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267521 Videnc. Reum/Ryg med. amb GLO;150281C VRR 50 Ambulatorium;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267521;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267521 Videnc. Reum/Ryg med. amb GLO;150281C3 VRRGAM10 Reuma dagafsnit;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267521;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267521 Videnc. Reum/Ryg med. amb GLO;4001VRRGLO Til BOH fra GLO VRR 50 Amb.;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267521;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267523 Videnc. Reum/Ryg senge GLO;15028121 VRRG11 sengeafsnit;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267523;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22675-A2267523 Videnc. Reum/Ryg senge GLO;150281211 VRRG21 Reuma/rygkir. senge;A22675;Videncenter for Reumatologi og Rygkirurgi, VRR;5,85E+14;2,54E+14;A2267523;5,87E+14;5,85E+14;RH VRR, VIDENCENTER FOR REUMATOLOGI OG RYGSYGDOMME, VRR
1301-A22805-A2280511 Kirurgisk Intensiv;10304141 Kirurgisk intensiv;A22805;Thoraxanæstesiologisk Klinik;2,51E+14;2,51E+14;A2280511;2,51E+14;2,51E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22805-A2280511 Kirurgisk Intensiv;10304141A Kirurgisk intensiv;A22805;Thoraxanæstesiologisk Klinik;2,51E+14;2,51E+14;A2280511;2,51E+14;2,51E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22805-A2280515 Thorax AN;10303044 Thorax anæstesi;A22805;Thoraxanæstesiologisk Klinik;2,51E+14;2,51E+14;A2280515;3,90E+14;2,51E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22805-A2280515 Thorax AN;10303151 Anæstesiologisk Klinik 3151;A22805;Thoraxanæstesiologisk Klinik;2,51E+14;2,51E+14;A2280515;3,90E+14;2,51E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22810-A2281014 Kardiologisk Lab;10502012 Kardiologisk lab;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281014;2,51E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281014 Kardiologisk Lab;10513141 Kardiologisk lab;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281014;2,51E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281014 Kardiologisk Lab;10592012 Kardiologisk lab (Fælles );A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281014;2,51E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281015 Medicinsk Amb;10508523 Medicinsk amb 8523B9;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281015;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281016 Medicinsk Intensiv;10502143 Hjertemedicinsk intensiv2143B1;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281016;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281016 Medicinsk Intensiv;10502143-1 Ekko-Lab;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281016;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281016 Medicinsk Intensiv;10502143-2 Kardilogisk lab 2011;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281016;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281018 Sengeafs. Med. Kompleks;10553144 Sengeafs m kompleks (Fælles);A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281018;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281019 Sengeafs. Tx;10552153 Sengeafs 2153B1;A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281019;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22810-A2281020 Sengeafs. Med. Koronar;10553142 Sengeafs m koronar (fælles);A22810;Hjerte-medicinsk Klinik B;2,51E+14;2,51E+14;A2281020;2,52E+14;2,51E+14;RH B, HJERTEMEDICINSK KLINIK B
1301-A22820-A2282011 Lungekirurgisk sengeafsnit;10703152 Sengeafs thoraxkirurgi;A22820;Thorax-kirurgisk Klinik RT;2,52E+14;2,51E+14;A2282011;2,52E+14;2,52E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22820-A2282012 Sengeafs. Kir. Koronar;10723154 Hc sengeafs kir koronar (Rød);A22820;Thorax-kirurgisk Klinik RT;2,52E+14;2,51E+14;A2282012;2,52E+14;2,52E+14;RH RT, THORAXKIRURGISK KLINIK RT
1301-A22820-A2282015 Hjertekirurgisk sengeafsnit;10703061 Fast Track Koronar 3061;A22820;Thorax-kirurgisk Klinik RT;2,52E+14;2,51E+14;A2282015;3,90E+14;2,52E+14;RH RT, THORAXKIRURGISK KLINIK RT
